

===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.08eda92397ae.svg =====
<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" >
<svg xmlns="http://www.w3.org/2000/svg">
<metadata></metadata>
<defs>
<font id="glyphicons_halflingsregular" horiz-adv-x="1200" >
<font-face units-per-em="1200" ascent="960" descent="-240" />
<missing-glyph horiz-adv-x="500" />
<glyph horiz-adv-x="0" />
<glyph horiz-adv-x="400" />
<glyph unicode=" " />
<glyph unicode="*" d="M600 1100q15 0 34 -1.5t30 -3.5l11 -1q10 -2 17.5 -10.5t7.5 -18.5v-224l158 158q7 7 18 8t19 -6l106 -106q7 -8 6 -19t-8 -18l-158 -158h224q10 0 18.5 -7.5t10.5 -17.5q6 -41 6 -75q0 -15 -1.5 -34t-3.5 -30l-1 -11q-2 -10 -10.5 -17.5t-18.5 -7.5h-224l158 -158 q7 -7 8 -18t-6 -19l-106 -106q-8 -7 -19 -6t-18 8l-158 158v-224q0 -10 -7.5 -18.5t-17.5 -10.5q-41 -6 -75 -6q-15 0 -34 1.5t-30 3.5l-11 1q-10 2 -17.5 10.5t-7.5 18.5v224l-158 -158q-7 -7 -18 -8t-19 6l-106 106q-7 8 -6 19t8 18l158 158h-224q-10 0 -18.5 7.5 t-10.5 17.5q-6 41 -6 75q0 15 1.5 34t3.5 30l1 11q2 10 10.5 17.5t18.5 7.5h224l-158 158q-7 7 -8 18t6 19l106 106q8 7 19 6t18 -8l158 -158v224q0 10 7.5 18.5t17.5 10.5q41 6 75 6z" />
<glyph unicode="+" d="M450 1100h200q21 0 35.5 -14.5t14.5 -35.5v-350h350q21 0 35.5 -14.5t14.5 -35.5v-200q0 -21 -14.5 -35.5t-35.5 -14.5h-350v-350q0 -21 -14.5 -35.5t-35.5 -14.5h-200q-21 0 -35.5 14.5t-14.5 35.5v350h-350q-21 0 -35.5 14.5t-14.5 35.5v200q0 21 14.5 35.5t35.5 14.5 h350v350q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xa0;" />
=?1	""/?9
#hu!$
0E.(,3)(
	 	
*!A7,8
!?*

�\���՛\\���՛	'"r"v	G
	.&*
r$> #1
	

% 
*
	'"	
$g2(	%
       ��   67'"/&47&6�������PM<�;��+oX"O�\e��~Y�+"��n+We�    `��   # ' 7 ;  !2#!"&=46#3!2#!"&=46!!!2#!"&=46!!d�);;)�);;����);;)�);;����);;)�);;��,�;)d);;)d);dd�;)d);;)d);dd�;)d);;)d);dd    d  L�    !2#!"&46!���|;�����**�D�����      d��   %  32!2!5#!463!54635#!"&=��);,);���;),;)��;)�);�;)d;)�pdd�);d);ddd�D�);;)�       ��  + A W  !2"/&546)2/"/&4?'&6#!"&54676276#!"&?'&4?622,^�j�^5,^�j�^�/j�^��^��^��^�j�^�j�^,��^�j�^�&j�^,^��^��^�j       ��   # ; C K   2".4>"2>4&$2"&4$2#"'"&546?&542"&4$2"&4��ݟ__���ݠ^^���oo��oo�--  - L-  73H3)z	��-  - -  - �_���ݠ^^���ݟWo��oo�� -!!-  -!
�$33$ 1~� -  -  -  - �� Z�� [  %676&'&#" 3276'.#"&47 7>32#"&'&6767632'."�[v_"A0?! ��-
	Y7J3$$
��)G"#A.,=
#(wn�kV8@Fv"0D�G([kPHNg8B�*��[eb�2!��5(7>B3$$'��)M"#!7)/c#*xn�fL@9N�D�H7!$�W]�B�$&    d X�D  D  >.54>"".#"2>767>54&�0{xuX6Cy��>>��xC8Zvxy#!?2-*!')-?"CoA23:+1!
"3)@+)?j�DH-Sv@9y��UU��y9@vS-H-&65&&56&oM8J41<*.0(@	)*D*2Om  9��w�  .   2&/7'/&477"/&4?��B�B8"._��{�i�BBi
	�BB��B�B�BB7._���B�B^*k"5._��{�j�B�B�Fi	�B�B��BB�B�B77/_��     �  ��      2#!"&54>! "264��d:;)��);<f>X��V==V=�.2�G);;)�3-��D��=V==V     ��   	"/''!'&462�*$��������3�,#*���*#��������4�$*    ' 	� 2 @ K  #.'#5&'.'3'.54>75>4.�&ER<,�
3'@"<P7(��d�W(�WJ.BN0 2Uh:**&	h)1"37�N,?iB$.,��
-<d>��MOW(kVMbO/9X6FpH*M�6&+���	 4C4%    d f�� J  2#4.#"3#>36327#".'>7>'#53&'.>761T�^�'<;%T)��-6"b �"S5268 jt&'V7	0$ݦ
-$a�P�N(?",9J0*	d2�>2
"�"�

7�Gd/9+DAL!X    ����    32"/&6;3+##"&?62���*�����Ȗ�*,�����|��   ����    %  #5##!32"/&6;3353!57#5!�ddd,����*����dc������,�dd��|���d����d��d     ����   ! %  32"/&6;33!57#5!#5##!35���*���X������,ddd,�d,�����d��d�Pdd�d��    ��L�      32"/&6;3##53#5#!35���*���Xdd�dd�,�d,�����d�Pd�d��     ��L�      32"/&6;3#5#!35##53���*����d�,�ddd�,����d�d�����d     ����       32"/&6;3#53!5!!5!!5!���*������d��,d�p�d��,�����������  ����       32"/&6;3!5!!5!!5!#53���*��� ��d�p�d��,d��,�����������     LL    !2#!"&546!"3!2654&^������p���g�);;)�);;L���p��������;)�);;)�);        LL   +  !2#!"&546!"3!2654&&546^������p���d�);;)�);;�o��L���p��������;)�);;)�);��$��        LL   +  !2#!"&546!"3!2654&!2"/&6^������p���g�);;)�);;���$�L���p��������;)�);;)�);���       LL   +  !2#!"&546!"3!2654&#!"&?62^������p���g�);;)�);;����p�$L���p��������;)�);;)�);���        L  5  !2#!"&=463!2654&#!"&=46&=#"&=46;546&������p�);;)�>�D����L���p��d;)�);d���&��
���
   � �� #  %2"+'&7>?!"'&76 6763	�,����			P''��
K
�	�	
�S#����	�nnV/�       �L  5  !2#!"3!2#!"&546&=#"&=46;546^��>);;)��p����D����Ld;)�);d��������&��
���
     ��  1  !2/"/&47'&6#"3!26=7#!"&5463!��m��)�8m��);;)�);Ȼ��p����,��pm���)8m��;)�);;)���֥������    ��   #   2".4>"2>4&2"&4��ٝ]]���ٝ]]����qq���qq�{�rr�r�]���ٝ]]���ٝGq���qq���sr�rr�      L�   #  3232"'&6;46!2!54635���
��'
��
	������gd����V�^�|��d22       L�   #  	++"&=#"&7>!2!54635Gz
�"��'�����gd��M ��!����d22     LK   "  	62"'&4?62!2!54635�q����������gd�q���#�����d22     L� 	  # '  762'&476#"&?'7!2!54635��*M�M���К��=���gd��M�L*����Л��:��d22       L�   # '  /'7'&6"/&4?!2!54635^WЛԛ��L*�M�����gd���КԚ��PM�*M�X��d22  ����    %	!	�����q��3�g�q�����       dL�    +!#"&546;!3#53L��D���d�dd�����p���,��     E��   /  '&"!#"&546;!3#53"/&4?6262L��_		��Ȗ��d�dd�j�\�jO)���_		��p���,����j�[�jO)    
�   >  '.!#"&546;!3#53"/"/&4?'&4?62762Lg�%�������d�dd�F��F)��)F��F)��)���g����p���,����F)��)F��F)��)F��     ��   /  !"!#"&546;!3#533232"/&6;546L������d�dd�d��*�������p���,��������        ��   /  '&"!#"&546;!3#53++"&=#"&?62L�*���n���d�dd���d��*��p����p���,��������    ��L 	    !2!546#!"&5!52L�P���d�L������&����    }��    - 1 ;  &=!5!546#"&=46;#5376!!/&4#5;2+����p��/22�dd�����p��ddd33��*��Ȗ��d������Ȗ�*y�d     d  ��  Q  %6+"&5.546%2+"&5.54>323<>3234>^%�"%��
�"

d	d	1t���5gD�
�>?1)�A�..@�

��^

��^
  d  �L 3  "!5265!3!52>54&/5!"!4&#5�"2�pK�K�p"2�K�KL8
��88
%��v%
88
x88
%�v�%
8       LL     $ ( 4  !2#5'!7!!2#!"&546!55%!5#!!'!73�wi����pdw�%,);;)��);;),��p��,���d��d��i��bb�d�;)�);;)�);d����������f�dd�   �� &  767>".'.7�.�wf��w3��
.1LOefx;JwF2��1v��ev�/� 5Cc;J�|sU@       �L # A   2/.=& &=>2#!"&=46754>���ud?,		����
1;ft�pR&m��m&L!(("

�""��""�
'$+ ��

2��2��2/2
!      �� 
  '  !'3353353!2+!7#"&46!2!546L��������������J��L�P����������*dd*��22    d  �L 	    #"!4&#"!4&!46;2�d);,;gd);,;���;)d);L;)��);��;)�D�);���);;)    ��  �L    % )  !2#!"&546!#3!535#!#33��|��|�D|����������,�d��ddL�|�|��|�|���D��d��dd,d��d�d��,   ��  �L    % )  !2#!"&546!#5##3353#33��|��|�D|����dddddd�d��ddL�|�|��|�|���D��������d��d�d��, ��  �L    #  !2#!"&546!#3!!#3!!��|��|�D|��������,�����,L�|�|��|�|���D����d�d��d�   ��  �L      !2#!"&546!-
��|��|�D|������,���L�|�|��|�|���D������,   ��  �L      )  !2#!"&546!!!#";32654&#��|��|�D|���d�D�d�&96)���)69&L�|�|��|�|���D����dVAAT,��TAAV   ��  �L    % )  !2#!"&546!#3!535#!##53#53��|��|�D|����������,�dd��ddL�|�|��|�|���D��d��dd,��d�d ��  �L     # '  !2#!"&546!3!3##5335#53��|��|�D|����D���dXdd���d,ddL�|�|��|�|���D���p���d�����d ��  �L    " &  !2#!"&546!#575#5!##53#53��|��|�D|�����d��,�dd��ddL�|�|��|�|���D��p�2Ȗd��d�d    	 	��   %   2".4>"2>4&!!!'57!��۞^^���۞^^����qq���qql��,��dd,�^���۞^^���۞Lq���qq�����dd�d     	 	��   ' +   2".4>"2>4&#'##!35��۞^^���۞^^����qq���qql2ddd�d,���^���۞^^���۞Lq���qq����d2d2dd�ddd  �����A   6  2632+54&#!"#"&5467&54>3232"/&6;46�n�,,.x��x����PpVAb�z�
